Income,Spending
38,10
8,18
11,10
47,11
24,6
24,10
40,9
15,6
46,7
11,10
39,17
7,18
11,18
43,5
13,7
14,9
10,5
33,5
33,10
41,10
24,19
45,13
41,12
50,17
25,17
50,14
15,8
15,9
19,15
32,8
24,20
28,14
43,7
31,10
29,14
15,15
26,17
34,7
48,15
37,16
21,8
25,8
23,10
5,12
8,17
35,10
22,11
18,16
17,10
17,19
11,19
27,13
45,8
35,10
12,11
38,16
7,9
18,11
5,18
31,17
36,6
28,5
48,9
21,16
43,5
30,9
34,16
35,19
17,11
5,13
25,10
14,8
14,9
26,10
34,17
37,16
15,6
11,17
19,7
43,11
13,15
50,16
17,9
49,15
36,11
43,5
7,9
21,6
34,14
29,10
50,15
40,19
17,10
25,14
29,20
38,19
12,5
32,14
36,15
8,8
16,8
10,5
35,12
5,14
14,6
6,8
14,19
37,10
31,8
41,10
24,20
41,18
50,8
26,15
31,5
21,9
10,12
8,16
11,7
29,12
44,12
7,20
20,7
46,6
23,10
23,6
23,20
34,12
38,5
7,7
7,14
24,5
30,20
29,5
11,10
20,19
22,8
49,13
14,5
8,10
30,9
33,12
10,15
8,5
18,9
38,15
17,9
27,10
43,7
25,9
19,8
49,10
12,5
25,12
50,20
10,18
15,9
12,13
49,8
28,6
6,5
40,8
41,16
50,17
45,7
12,6
45,13
39,16
6,11
5,16
49,10
19,8
27,11
15,8
45,12
11,10
5,11
27,8
16,7
29,5
29,13
13,13
31,20
48,19
13,19
7,19
45,6
14,20
6,8
25,13
48,10
13,10
8,9
25,10
18,6
23,10
25,6
32,8
24,9
49,18
45,5
38,5
41,14
6,10
44,10
21,9
25,16
45,12
44,9
33,7
28,14
6,8
23,14
12,6
19,9
24,7
10,8
29,8
34,19
26,19
7,13
43,18
49,17
40,8
8,10
6,8
8,16
13,11
44,20
18,6
28,18
25,10
37,7
15,18
32,13
5,7
6,15
37,12
12,6
43,10
17,8
39,8
32,16
31,10
43,5
15,6
14,16
28,9
35,20
7,19
48,7
7,7
22,10
29,18
27,6
40,19
26,11
40,13
14,7
23,9
27,12
24,9
6,7
31,20
14,7
11,9
6,11
44,18
24,19
8,10
34,8
21,9
24,9
24,10
23,6
8,15
7,5
18,7
32,7
13,6
19,10
27,17
7,9
8,19
5,7
5,5
10,9
44,5
40,6
15,20
17,7
10,18
42,9
5,19
28,18
11,14
25,6
9,16
48,6
39,5
45,10
45,15
8,10
5,9
25,5
33,9
32,10
7,10
25,7
19,14
46,7
32,16
48,6
9,13
13,17
32,7
21,5
37,15
25,13
13,19
33,10
6,5
18,7
8,8
32,9
12,6
27,15
10,14
19,19
49,8
24,20
44,7
40,7
10,6
30,16
33,14
38,9
39,10
16,9
25,8
29,7
23,10
44,18
25,9
9,11
19,8
16,20
47,16
22,15
17,17
40,17
48,7
15,8
10,19
5,17
12,10
24,8
48,8
40,12
5,7
33,16
48,7
31,16
50,14
26,11
